claim_id,policy_id,insured_id,cause_of_loss,loss_date,report_lag_days,gross_incurred_usd,bi_loss_usd,non_bi_loss_usd,paid_to_date_usd,downtime_hours,systems_affected,claim_status
CLM-70000,POL-2020001,INS-10001,Insider Threat,2021-10-02,0,27180,10139,17041,24433,102.4,Customer Portal,Closed
CLM-70001,POL-2020003,INS-10003,Ransomware,2023-06-04,9,3621732,2025802,1595930,1653663,217.4,Trading Platform,Closed
CLM-70002,POL-2020006,INS-10006,Data Breach,2022-01-20,16,1123789,116934,1006855,668815,103.5,Trading Platform,Closed
CLM-70003,POL-2020013,INS-10013,Ransomware,2022-09-21,4,3559508,1638723,1920785,2721092,116.2,Customer Portal,Closed
CLM-70004,POL-2020020,INS-10020,Data Breach,2021-07-06,2,11190,1093,10097,8132,65.6,Customer Portal,Closed
CLM-70005,POL-2020032,INS-10032,Ransomware,2020-05-02,12,470635,202962,267673,380888,182.8,Customer Portal,Open
CLM-70006,POL-2020040,INS-10040,Business Email Compromise,2020-09-22,3,405495,0,405495,339530,0.0,,Open
CLM-70007,POL-2020045,INS-10045,Insider Threat,2021-10-27,0,210858,63685,147173,118876,23.1,Email/Productivity,Open
CLM-70008,POL-2020051,INS-10051,Ransomware,2022-08-17,7,37128,15439,21689,32213,49.3,Customer Portal,Open
CLM-70009,POL-2020053,INS-10053,Data Breach,2025-02-24,1,2146685,446431,1700254,2024191,126.4,Core Banking,Closed
CLM-70010,POL-2020058,INS-10058,Data Breach,2024-09-24,3,541634,143759,397875,235958,329.1,Email/Productivity,Closed
CLM-70011,POL-2020067,INS-10067,Ransomware,2022-02-23,6,4463169,3093442,1369727,1999462,71.5,Email/Productivity,Open
CLM-70012,POL-2020069,INS-10069,DDoS,2022-07-29,1,31953,25242,6711,30396,23.7,Customer Portal,Closed
CLM-70013,POL-2020071,INS-10071,Business Email Compromise,2024-11-01,4,69852,0,69852,62201,0.0,,Closed
CLM-70014,POL-2020074,INS-10074,DDoS,2024-12-15,7,84405,60193,24212,62152,179.3,Customer Portal,Closed
CLM-70015,POL-2020094,INS-10094,Business Email Compromise,2022-06-05,5,139925,4058,135867,63578,1511.7,Multiple Systems,Open
CLM-70016,POL-2020095,INS-10095,Ransomware,2020-07-14,0,733763,322839,410924,571095,18.9,Customer Portal,Open
CLM-70017,POL-2020107,INS-10107,Ransomware,2021-11-20,12,629066,260883,368183,436442,112.0,Payment Processing,Closed
CLM-70018,POL-2020107,INS-10107,Ransomware,2021-09-12,8,415014,215515,199499,393930,284.9,Multiple Systems,Closed
CLM-70019,POL-2020109,INS-10109,Business Email Compromise,2022-10-03,0,19594,0,19594,13445,0.0,,Closed
CLM-70020,POL-2020112,INS-10112,Ransomware,2022-01-28,14,44331,26159,18172,31652,155.0,Payment Processing,Closed
CLM-70021,POL-2020113,INS-10113,Ransomware,2021-01-24,2,266234,164905,101329,117172,49.1,Multiple Systems,Closed
CLM-70022,POL-2020116,INS-10116,Data Breach,2020-12-31,4,2008535,584576,1423959,1067450,16.2,Core Banking,Open
CLM-70023,POL-2020117,INS-10117,Business Email Compromise,2025-05-07,20,253276,0,253276,210887,0.0,,Closed
CLM-70024,POL-2020129,INS-10129,Wire Fraud,2021-10-03,10,237400,0,237400,103349,0.0,,Closed
CLM-70025,POL-2020131,INS-10131,Data Breach,2025-02-01,6,76875,4912,71963,61592,58.4,Core Banking,Closed
CLM-70026,POL-2020134,INS-10134,Ransomware,2020-07-09,7,5874,3171,2703,2395,259.3,Payment Processing,Closed
CLM-70027,POL-2020138,INS-10138,Business Email Compromise,2023-02-18,18,407904,0,407904,344416,0.0,,Closed
CLM-70028,POL-2020142,INS-10142,Business Email Compromise,2025-05-13,0,98761,15629,83132,97700,222.2,Core Banking,Closed
CLM-70029,POL-2020143,INS-10143,Ransomware,2020-08-05,2,2129273,1427414,701859,1446441,234.4,Email/Productivity,Closed
CLM-70030,POL-2020144,INS-10144,Third-Party Breach,2021-01-23,10,2750618,588869,2161749,1441488,60.2,Payment Processing,Closed
CLM-70031,POL-2020157,INS-10157,Wire Fraud,2020-10-11,5,144888,34900,109988,97911,126.3,Trading Platform,Closed
CLM-70032,POL-2020167,INS-10167,Wire Fraud,2021-12-18,0,119244,3361,115883,87728,76.3,Core Banking,Open
CLM-70033,POL-2020176,INS-10176,Ransomware,2024-09-19,26,8249,4775,3474,8237,144.5,Email/Productivity,Closed
CLM-70034,POL-2020177,INS-10177,Business Email Compromise,2023-03-14,8,3711,726,2985,2484,81.1,Multiple Systems,Closed
CLM-70035,POL-2020180,INS-10180,Data Breach,2024-11-10,20,5409089,1617135,3791954,4530934,68.4,Trading Platform,Open
CLM-70036,POL-2020190,INS-10190,Business Email Compromise,2020-12-06,3,61992,4929,57063,42105,667.3,Payment Processing,Closed
CLM-70037,POL-2020191,INS-10191,Ransomware,2021-09-19,0,113588,52932,60656,60919,52.8,Core Banking,Closed
CLM-70038,POL-2020198,INS-10198,Ransomware,2024-12-09,2,193434,81067,112367,114714,360.6,Trading Platform,Open
CLM-70039,POL-2020198,INS-10198,Ransomware,2024-10-18,1,23659441,14780448,8878993,14031523,129.4,Email/Productivity,Open
CLM-70040,POL-2020201,INS-10201,Business Email Compromise,2023-02-01,3,5469,255,5214,4906,15.9,Trading Platform,Open
CLM-70041,POL-2020215,INS-10215,DDoS,2024-01-03,7,144388,84270,60118,110555,765.2,Multiple Systems,Closed
CLM-70042,POL-2020217,INS-10217,Ransomware,2020-12-03,4,614863,267315,347548,313210,125.3,Trading Platform,Closed
CLM-70043,POL-2020227,INS-10227,Business Email Compromise,2021-10-16,6,7790785,1376966,6413819,3796495,376.5,Multiple Systems,Open
CLM-70044,POL-2020233,INS-10233,Data Breach,2022-09-10,0,7552926,164711,7388215,3482348,248.5,Email/Productivity,Closed
CLM-70045,POL-2020237,INS-10237,Data Breach,2024-10-30,1,4934438,473488,4460950,2987673,438.0,Payment Processing,Open
CLM-70046,POL-2020247,INS-10247,Data Breach,2023-03-04,4,55628,13457,42171,24765,71.4,Payment Processing,Closed
CLM-70047,POL-2020263,INS-10263,Business Email Compromise,2025-08-25,8,324322,1321,323001,129738,195.6,Customer Portal,Closed
CLM-70048,POL-2020264,INS-10264,Ransomware,2022-01-29,13,8607489,4892589,3714900,6591797,344.1,Email/Productivity,Reopened
CLM-70049,POL-2020265,INS-10265,Third-Party Breach,2021-12-11,0,8181302,4055018,4126284,5376388,320.8,Email/Productivity,Open
CLM-70050,POL-2020268,INS-10268,Business Email Compromise,2024-02-05,8,1308264,229097,1079167,713841,68.2,Payment Processing,Closed
CLM-70051,POL-2020270,INS-10270,Business Email Compromise,2022-11-04,21,69319,0,69319,33352,0.0,,Closed
CLM-70052,POL-2020270,INS-10270,Insider Threat,2023-01-10,6,216325,44851,171474,124427,770.2,Customer Portal,Open
CLM-70053,POL-2020271,INS-10271,Third-Party Breach,2020-11-18,3,13418,4432,8986,8702,304.0,Multiple Systems,Open
CLM-70054,POL-2020271,INS-10271,Business Email Compromise,2020-11-19,8,592185,2613,589572,500503,66.9,Core Banking,Open
CLM-70055,POL-2020277,INS-10277,Wire Fraud,2023-11-25,5,21607,1993,19614,19011,213.9,Customer Portal,Closed
CLM-70056,POL-2020278,INS-10278,DDoS,2023-11-22,5,262036,189189,72847,230152,79.1,Trading Platform,Closed
CLM-70057,POL-2020280,INS-10280,Business Email Compromise,2022-01-30,11,33984,4193,29791,19634,51.9,Trading Platform,Open
CLM-70058,POL-2020284,INS-10284,Third-Party Breach,2022-02-11,29,4148,898,3250,4005,687.1,Payment Processing,Closed
CLM-70059,POL-2020299,INS-10299,Business Email Compromise,2023-01-09,17,319153,44826,274327,239863,72.0,Multiple Systems,Open
CLM-70060,POL-2020303,INS-10303,Ransomware,2020-11-28,1,37263,21467,15796,30247,6.3,Payment Processing,Open
CLM-70061,POL-2020308,INS-10308,Data Breach,2023-07-04,0,177707,16203,161504,163934,61.3,Customer Portal,Closed
CLM-70062,POL-2020321,INS-10321,Business Email Compromise,2025-04-11,3,520873,27887,492986,292525,465.4,Email/Productivity,Closed
CLM-70063,POL-2020322,INS-10322,Other,2022-01-20,2,67555,15366,52189,28394,548.3,Multiple Systems,Open
CLM-70064,POL-2020333,INS-10333,Ransomware,2021-05-26,22,1923956,1232800,691156,1707390,62.6,Email/Productivity,Closed
CLM-70065,POL-2020336,INS-10336,Data Breach,2023-04-23,22,2054050,473233,1580817,1438669,80.9,Customer Portal,Closed
CLM-70066,POL-2020338,INS-10338,Third-Party Breach,2025-01-08,2,640377,208175,432202,336867,15.0,Payment Processing,Closed
CLM-70067,POL-2020341,INS-10341,Business Email Compromise,2020-04-09,1,13796,0,13796,12390,0.0,,Open
CLM-70068,POL-2020342,INS-10342,Data Breach,2025-06-28,4,3353255,779963,2573292,2608980,13.6,Customer Portal,Closed
CLM-70069,POL-2020344,INS-10344,Data Breach,2024-08-25,8,850970,124242,726728,542453,655.6,Multiple Systems,Open
CLM-70070,POL-2020349,INS-10349,Data Breach,2021-08-13,2,118787,19094,99693,82386,63.1,Customer Portal,Closed
CLM-70071,POL-2020357,INS-10357,DDoS,2021-03-28,9,28509,18591,9918,26402,226.3,Trading Platform,Closed
CLM-70072,POL-2020362,INS-10362,Wire Fraud,2024-05-15,2,58490,1118,57372,31474,45.0,Email/Productivity,Closed
CLM-70073,POL-2020384,INS-10384,Business Email Compromise,2024-02-21,2,282990,52108,230882,239214,277.3,Core Banking,Closed
CLM-70074,POL-2020384,INS-10384,Wire Fraud,2024-05-09,10,113629,6278,107351,104309,48.1,Customer Portal,Closed
CLM-70075,POL-2020391,INS-10391,Business Email Compromise,2020-09-04,11,1156850,200818,956032,585001,127.1,Customer Portal,Closed
CLM-70076,POL-2020392,INS-10392,Ransomware,2023-06-07,0,519920,330451,189469,389763,151.8,Core Banking,Reopened
CLM-70077,POL-2020396,INS-10396,Ransomware,2024-07-15,0,6647362,2873014,3774348,5789502,268.7,Payment Processing,Open
CLM-70078,POL-2020407,INS-10407,Third-Party Breach,2023-01-15,18,13542297,6500620,7041677,10065404,253.7,Customer Portal,Open
CLM-70079,POL-2020409,INS-10409,Ransomware,2025-06-25,15,3444498,1807501,1636997,2374980,7.6,Core Banking,Closed
CLM-70080,POL-2020412,INS-10412,Business Email Compromise,2020-10-16,0,761843,12318,749525,689828,153.9,Email/Productivity,Open
CLM-70081,POL-2020428,INS-10428,Business Email Compromise,2022-07-19,6,139910,4162,135748,66268,106.5,Payment Processing,Closed
CLM-70082,POL-2020430,INS-10430,Data Breach,2021-08-09,1,149288,29221,120067,101856,679.1,Multiple Systems,Closed
CLM-70083,POL-2020431,INS-10431,Data Breach,2021-10-09,6,4179836,708547,3471289,2931498,867.6,Multiple Systems,Closed
CLM-70084,POL-2020433,INS-10433,Data Breach,2024-01-22,27,386388,89319,297069,375060,21.0,Trading Platform,Open
CLM-70085,POL-2020436,INS-10436,Business Email Compromise,2021-03-23,2,39498,3825,35673,16343,5.8,Payment Processing,Open
CLM-70086,POL-2020436,INS-10436,Business Email Compromise,2021-05-30,10,109740,0,109740,50921,0.0,,Closed
CLM-70087,POL-2020437,INS-10437,Data Breach,2022-07-18,4,110375,30091,80284,52852,49.9,Core Banking,Open
CLM-70088,POL-2020438,INS-10438,Data Breach,2022-03-13,4,917127,161047,756080,699988,229.9,Trading Platform,Closed
CLM-70089,POL-2020444,INS-10444,Ransomware,2024-05-07,0,3922047,2590813,1331234,2150223,127.6,Multiple Systems,Closed
CLM-70090,POL-2020445,INS-10445,Business Email Compromise,2024-12-29,24,524653,19633,505020,276955,19.7,Customer Portal,Closed
CLM-70091,POL-2020449,INS-10449,Business Email Compromise,2024-12-04,4,150368,0,150368,104181,0.0,,Closed
CLM-70092,POL-2020453,INS-10453,Business Email Compromise,2024-07-26,0,101963,0,101963,73705,0.0,,Open
CLM-70093,POL-2020461,INS-10461,Wire Fraud,2024-07-14,1,133327,28922,104405,132812,182.3,Customer Portal,Closed
CLM-70094,POL-2020466,INS-10466,Business Email Compromise,2022-04-25,0,243303,0,243303,104735,0.0,,Closed
CLM-70095,POL-2020476,INS-10476,Ransomware,2023-02-02,1,722912,387436,335476,609440,281.7,Core Banking,Closed
CLM-70096,POL-2020477,INS-10477,Business Email Compromise,2025-05-29,9,264561,51085,213476,150998,30.6,Customer Portal,Closed
CLM-70097,POL-2020480,INS-10480,Business Email Compromise,2021-02-09,7,17839,3236,14603,17523,190.9,Payment Processing,Closed
CLM-70098,POL-2020483,INS-10483,Third-Party Breach,2020-09-20,10,1557713,574277,983436,1432639,18.1,Trading Platform,Closed
CLM-70099,POL-2020497,INS-10497,Data Breach,2024-01-22,9,51495,13437,38058,33712,297.4,Core Banking,Closed
CLM-70100,POL-2020499,INS-10499,Third-Party Breach,2021-11-26,1,122579,28544,94035,113931,10.5,Trading Platform,Closed
CLM-70101,POL-2020499,INS-10499,Business Email Compromise,2022-01-08,10,1533173,152995,1380178,781428,14.7,Multiple Systems,Closed
CLM-70102,POL-2020503,INS-10503,Other,2020-04-26,1,62366,17821,44545,53846,244.7,Customer Portal,Closed
CLM-70103,POL-2020503,INS-10503,Ransomware,2020-10-29,3,81209,39141,42068,68993,79.2,Multiple Systems,Closed
CLM-70104,POL-2020511,INS-10511,Third-Party Breach,2023-08-10,8,2089807,626861,1462946,1984774,205.1,Multiple Systems,Closed
CLM-70105,POL-2020513,INS-10513,Ransomware,2021-09-15,15,2408909,1558982,849927,2322791,75.6,Payment Processing,Closed
CLM-70106,POL-2020522,INS-10522,Other,2023-06-24,11,16035,2998,13037,11683,993.8,Core Banking,Closed
CLM-70107,POL-2020523,INS-10523,Third-Party Breach,2022-01-21,0,5228209,1105791,4122418,2352744,133.6,Trading Platform,Open
CLM-70108,POL-2020526,INS-10526,Third-Party Breach,2025-08-30,2,123101,36504,86597,100849,270.5,Core Banking,Closed
CLM-70109,POL-2020538,INS-10538,Business Email Compromise,2024-01-07,4,148765,0,148765,63040,0.0,,Closed
CLM-70110,POL-2020539,INS-10539,Data Breach,2021-03-27,40,1211692,263841,947851,686785,450.9,Core Banking,Closed
CLM-70111,POL-2020543,INS-10543,Third-Party Breach,2023-09-08,4,3787950,1892299,1895651,3131372,18.2,Multiple Systems,Open
CLM-70112,POL-2020553,INS-10553,Data Breach,2021-11-01,7,1640382,46752,1593630,978285,90.9,Email/Productivity,Closed
CLM-70113,POL-2020556,INS-10556,Business Email Compromise,2023-04-14,3,31861,6234,25627,27005,72.4,Payment Processing,Closed
CLM-70114,POL-2020566,INS-10566,DDoS,2020-11-17,4,129952,97356,32596,92273,40.1,Payment Processing,Open
CLM-70115,POL-2020567,INS-10567,Business Email Compromise,2025-07-20,1,103353,0,103353,60682,0.0,,Closed
CLM-70116,POL-2020570,INS-10570,Wire Fraud,2022-12-20,1,1395854,286113,1109741,1189680,348.5,Multiple Systems,Closed
CLM-70117,POL-2020574,INS-10574,Ransomware,2021-04-08,4,1293934,674525,619409,793311,11.6,Multiple Systems,Closed
CLM-70118,POL-2020576,INS-10576,Ransomware,2021-02-15,16,115357,60932,54425,77601,216.0,Core Banking,Closed
CLM-70119,POL-2020581,INS-10581,Other,2021-04-07,0,135706,43240,92466,130001,171.2,Trading Platform,Open
CLM-70120,POL-2020583,INS-10583,Business Email Compromise,2022-10-23,10,950520,189223,761297,598394,266.2,Multiple Systems,Closed
CLM-70121,POL-2020590,INS-10590,Ransomware,2022-10-27,3,75831,32491,43340,57073,32.5,Customer Portal,Closed
CLM-70122,POL-2020595,INS-10595,Wire Fraud,2023-07-31,4,376264,0,376264,185709,0.0,,Open
CLM-70123,POL-2020603,INS-10603,Business Email Compromise,2022-02-09,7,101332,0,101332,77720,0.0,,Open
CLM-70124,POL-2020610,INS-10610,DDoS,2022-03-17,8,191119,161694,29425,162572,153.3,Trading Platform,Closed
CLM-70125,POL-2020611,INS-10611,Business Email Compromise,2023-01-26,15,1012828,177597,835231,916788,223.8,Core Banking,Open
CLM-70126,POL-2020612,INS-10612,Third-Party Breach,2022-08-05,3,5703,1913,3790,5421,574.3,Trading Platform,Open
CLM-70127,POL-2020614,INS-10614,Business Email Compromise,2021-04-10,8,2288,294,1994,1366,87.0,Multiple Systems,Open
CLM-70128,POL-2020621,INS-10621,Business Email Compromise,2021-03-20,13,50453,0,50453,47589,0.0,,Open
CLM-70129,POL-2020624,INS-10624,DDoS,2024-04-27,8,233193,128948,104245,221257,99.1,Email/Productivity,Open
CLM-70130,POL-2020639,INS-10639,Ransomware,2024-09-06,1,8084015,4906402,3177613,7800777,536.6,Payment Processing,Closed
CLM-70131,POL-2020654,INS-10654,Business Email Compromise,2024-08-24,13,291069,42414,248655,150447,61.3,Trading Platform,Closed
CLM-70132,POL-2020654,INS-10654,Ransomware,2024-11-23,0,860697,451008,409689,494303,726.6,Email/Productivity,Closed
