claim_id,policy_id,insured_id,cause_of_loss,loss_date,report_lag_days,gross_incurred_usd,bi_loss_usd,non_bi_loss_usd,paid_to_date_usd,downtime_hours,systems_affected,claim_status
CLM-70133,POL-2020657,INS-10657,Ransomware,2022-12-29,4,815722,383651,432071,408982,139.4,Multiple Systems,Closed
CLM-70134,POL-2020675,INS-10675,Ransomware,2021-04-02,40,71053,43062,27991,61633,339.1,Multiple Systems,Closed
CLM-70135,POL-2020693,INS-10693,Business Email Compromise,2024-12-20,10,122014,17421,104593,54217,221.3,Payment Processing,Closed
CLM-70136,POL-2020700,INS-10700,Business Email Compromise,2024-04-03,2,125037,14639,110398,82608,71.8,Trading Platform,Closed
CLM-70137,POL-2020700,INS-10700,Business Email Compromise,2024-04-05,4,101784,0,101784,81216,0.0,,Closed
CLM-70138,POL-2020705,INS-10705,Business Email Compromise,2021-10-22,2,87022,1950,85072,65384,118.2,Email/Productivity,Closed
CLM-70139,POL-2020713,INS-10713,Data Breach,2024-12-09,2,21785262,2273137,19512125,14926236,165.7,Multiple Systems,Open
CLM-70140,POL-2020730,INS-10730,Business Email Compromise,2025-06-17,11,737014,142515,594499,416956,209.1,Payment Processing,Closed
CLM-70141,POL-2020735,INS-10735,Insider Threat,2021-09-11,0,1356742,306233,1050509,869315,72.9,Payment Processing,Closed
CLM-70142,POL-2020736,INS-10736,Business Email Compromise,2025-01-22,13,52782,0,52782,48477,0.0,,Closed
CLM-70143,POL-2020747,INS-10747,Third-Party Breach,2025-01-24,2,79670,38374,41296,69669,91.5,Email/Productivity,Closed
CLM-70144,POL-2020750,INS-10750,Wire Fraud,2023-09-08,0,389467,4074,385393,220512,421.8,Customer Portal,Closed
CLM-70145,POL-2020764,INS-10764,Third-Party Breach,2025-01-03,12,1867204,423690,1443514,1351680,195.5,Trading Platform,Closed
CLM-70146,POL-2020788,INS-10788,Data Breach,2025-06-24,10,151330,30595,120735,105882,15.0,Payment Processing,Closed
CLM-70147,POL-2020796,INS-10796,Ransomware,2024-03-26,3,25590,14667,10923,23060,67.8,Customer Portal,Closed
CLM-70148,POL-2020801,INS-10801,Ransomware,2025-02-18,4,70279,28776,41503,47508,732.4,Core Banking,Open
CLM-70149,POL-2020809,INS-10809,Ransomware,2023-05-18,14,148872,75587,73285,136128,63.7,Customer Portal,Closed
CLM-70150,POL-2020810,INS-10810,Third-Party Breach,2025-04-08,7,127648,46086,81562,110033,443.9,Email/Productivity,Closed
CLM-70151,POL-2020820,INS-10820,Business Email Compromise,2022-05-21,1,580339,0,580339,570236,0.0,,Closed
CLM-70152,POL-2020823,INS-10823,DDoS,2025-01-16,4,27489,18362,9127,25718,156.1,Core Banking,Open
CLM-70153,POL-2020828,INS-10828,Wire Fraud,2022-02-21,3,137339,15053,122286,112859,527.7,Email/Productivity,Open
CLM-70154,POL-2020835,INS-10835,Ransomware,2025-03-07,19,1309003,834195,474808,1013198,262.8,Core Banking,Closed
CLM-70155,POL-2020836,INS-10836,Ransomware,2023-09-17,9,2707498,1303640,1403858,2347634,185.5,Customer Portal,Closed
CLM-70156,POL-2020866,INS-10866,Ransomware,2022-05-04,16,1862956,868976,993980,1294214,273.0,Trading Platform,Closed
CLM-70157,POL-2020883,INS-10883,DDoS,2022-01-25,4,54871,33251,21620,34132,36.2,Trading Platform,Open
CLM-70158,POL-2020893,INS-10893,Ransomware,2024-11-27,24,3387813,1683010,1704803,1552453,86.1,Payment Processing,Closed
CLM-70159,POL-2020894,INS-10894,Wire Fraud,2020-08-20,0,153175,37274,115901,103725,31.4,Email/Productivity,Closed
CLM-70160,POL-2020901,INS-10901,Data Breach,2021-10-30,0,457778,109526,348252,203083,40.4,Trading Platform,Open
CLM-70161,POL-2020909,INS-10909,Third-Party Breach,2021-12-25,4,431428,102244,329184,418109,257.4,Trading Platform,Closed
CLM-70162,POL-2020911,INS-10911,Insider Threat,2020-07-20,4,6864038,2925498,3938540,5380121,120.1,Trading Platform,Closed
CLM-70163,POL-2020918,INS-10918,Business Email Compromise,2023-01-18,4,490122,0,490122,386332,0.0,,Closed
CLM-70164,POL-2020924,INS-10924,Third-Party Breach,2020-12-05,6,181715,72073,109642,117404,10.7,Customer Portal,Closed
CLM-70165,POL-2020937,INS-10937,Business Email Compromise,2020-07-02,0,156145,22826,133319,116232,239.2,Core Banking,Closed
CLM-70166,POL-2020937,INS-10937,Ransomware,2020-05-11,1,45785588,30684282,15101306,28161326,201.9,Customer Portal,Open
CLM-70167,POL-2020947,INS-10947,Data Breach,2021-03-14,1,2105469,1044,2104425,860341,127.0,Multiple Systems,Closed
CLM-70168,POL-2020951,INS-10951,Wire Fraud,2024-05-24,0,1223913,199758,1024155,1052647,106.4,Core Banking,Closed
CLM-70169,POL-2020954,INS-10954,Business Email Compromise,2022-07-18,1,39096,6900,32196,33693,89.2,Multiple Systems,Closed
CLM-70170,POL-2020956,INS-10956,Business Email Compromise,2024-08-02,3,99453,13454,85999,69096,40.2,Core Banking,Closed
CLM-70171,POL-2020970,INS-10970,Business Email Compromise,2021-06-02,22,7796,566,7230,5410,230.7,Core Banking,Open
CLM-70172,POL-2020976,INS-10976,Insider Threat,2020-09-20,1,239145,39564,199581,224827,27.9,Trading Platform,Closed
CLM-70173,POL-2020986,INS-10986,Data Breach,2021-07-29,6,612420,179064,433356,435401,105.8,Email/Productivity,Open
CLM-70174,POL-2020991,INS-10991,Ransomware,2022-01-28,8,428988,297310,131678,382110,30.7,Multiple Systems,Open
CLM-70175,POL-2021003,INS-11003,Third-Party Breach,2022-06-08,5,1805787,606690,1199097,1127018,257.3,Customer Portal,Closed
CLM-70176,POL-2021004,INS-11004,Data Breach,2020-06-16,0,1096690,26131,1070559,824195,511.5,Core Banking,Closed
CLM-70177,POL-2021006,INS-11006,Ransomware,2022-05-07,9,315979,152824,163155,248060,8.2,Payment Processing,Closed
CLM-70178,POL-2021008,INS-11008,DDoS,2024-02-22,11,13429,9122,4307,9213,126.9,Multiple Systems,Closed
CLM-70179,POL-2021010,INS-11010,Insider Threat,2023-01-21,0,6920657,2649423,4271234,4301061,8.1,Payment Processing,Open
CLM-70180,POL-2021020,INS-11020,Ransomware,2022-08-09,6,1275212,545431,729781,835940,84.3,Email/Productivity,Closed
CLM-70181,POL-2021024,INS-11024,Insider Threat,2022-12-14,1,64470,27408,37062,64321,64.8,Customer Portal,Closed
CLM-70182,POL-2021030,INS-11030,Other,2024-01-31,28,36380,6555,29825,24371,157.0,Core Banking,Closed
CLM-70183,POL-2021041,INS-11041,Ransomware,2021-05-01,7,523172,270161,253011,512703,66.9,Trading Platform,Closed
CLM-70184,POL-2021047,INS-11047,Third-Party Breach,2024-07-21,3,3436542,1653977,1782565,2701058,71.2,Core Banking,Open
CLM-70185,POL-2021050,INS-11050,Ransomware,2021-08-11,4,1415392,752009,663383,1356652,36.5,Multiple Systems,Open
CLM-70186,POL-2021051,INS-11051,Ransomware,2022-05-14,0,724519,405303,319216,509529,26.0,Customer Portal,Reopened
CLM-70187,POL-2021060,INS-11060,Business Email Compromise,2021-11-21,8,611048,29720,581328,402523,105.6,Core Banking,Open
CLM-70188,POL-2021071,INS-11071,Business Email Compromise,2022-06-22,3,468263,59835,408428,378298,42.4,Payment Processing,Open
CLM-70189,POL-2021073,INS-11073,Business Email Compromise,2022-07-08,4,62985,5652,57333,45784,21.9,Payment Processing,Closed
CLM-70190,POL-2021074,INS-11074,DDoS,2020-08-16,1,130824,110419,20405,63452,13.3,Email/Productivity,Closed
CLM-70191,POL-2021078,INS-11078,Third-Party Breach,2023-03-15,2,1035714,443219,592495,969903,82.5,Core Banking,Closed
CLM-70192,POL-2021083,INS-11083,Ransomware,2023-09-24,3,49690,25502,24188,20754,106.4,Payment Processing,Open
CLM-70193,POL-2021085,INS-11085,Ransomware,2023-11-17,0,5291285,3476175,1815110,4190904,13.6,Email/Productivity,Open
CLM-70194,POL-2021089,INS-11089,Ransomware,2021-03-30,14,432173,228253,203920,183874,70.9,Payment Processing,Open
CLM-70195,POL-2021090,INS-11090,Data Breach,2022-04-20,0,26581,2644,23937,18210,37.4,Core Banking,Open
CLM-70196,POL-2021090,INS-11090,Data Breach,2022-05-08,1,127346,2190,125156,92569,33.1,Multiple Systems,Closed
CLM-70197,POL-2021091,INS-11091,Wire Fraud,2023-05-25,15,1798729,175419,1623310,940378,216.4,Core Banking,Open
CLM-70198,POL-2021094,INS-11094,Insider Threat,2021-01-25,35,1313003,562037,750966,910092,63.6,Payment Processing,Open
CLM-70199,POL-2021097,INS-11097,Business Email Compromise,2025-03-26,2,35634,0,35634,16341,0.0,,Closed
CLM-70200,POL-2021108,INS-10008,Ransomware,2020-11-20,11,11190477,7024117,4166360,10880081,46.7,Core Banking,Open
CLM-70201,POL-2021111,INS-10011,Data Breach,2023-01-13,1,198116,13304,184812,101177,24.6,Customer Portal,Closed
CLM-70202,POL-2021113,INS-10013,Third-Party Breach,2022-05-04,16,1876916,478747,1398169,1321005,128.0,Email/Productivity,Closed
CLM-70203,POL-2021122,INS-10022,Ransomware,2023-04-22,3,2133228,1403253,729975,1974027,24.5,Trading Platform,Closed
CLM-70204,POL-2021136,INS-10036,Ransomware,2022-06-08,5,125134,55967,69167,62425,977.5,Multiple Systems,Open
CLM-70205,POL-2021152,INS-10052,Data Breach,2021-12-15,3,271083,18009,253074,192358,33.5,Customer Portal,Closed
CLM-70206,POL-2021156,INS-10056,DDoS,2021-06-21,3,162736,128831,33905,138018,22.8,Multiple Systems,Open
CLM-70207,POL-2021157,INS-10057,Third-Party Breach,2023-08-21,27,1466070,627488,838582,965653,348.2,Trading Platform,Reopened
CLM-70208,POL-2021169,INS-10069,Ransomware,2023-07-17,2,1472867,731423,741444,858765,135.3,Payment Processing,Closed
CLM-70209,POL-2021176,INS-10076,DDoS,2023-04-27,10,156316,94324,61992,90588,446.1,Customer Portal,Closed
CLM-70210,POL-2021182,INS-10082,Ransomware,2021-07-12,2,9964617,5685760,4278857,8325683,53.5,Email/Productivity,Closed
CLM-70211,POL-2021190,INS-10090,Ransomware,2022-12-09,11,656611,336707,319904,432359,28.0,Payment Processing,Closed
CLM-70212,POL-2021199,INS-10099,Business Email Compromise,2020-12-17,5,107921,0,107921,76774,0.0,,Open
CLM-70213,POL-2021202,INS-10102,Business Email Compromise,2023-03-18,5,109039,169,108870,79812,37.4,Email/Productivity,Open
CLM-70214,POL-2021202,INS-10102,Ransomware,2023-06-14,0,197444,92438,105006,125862,301.0,Payment Processing,Closed
CLM-70215,POL-2021203,INS-10103,Business Email Compromise,2025-01-03,0,1865775,8001,1857774,1661166,32.8,Customer Portal,Closed
CLM-70216,POL-2021214,INS-10114,Insider Threat,2020-10-08,8,54746,8855,45891,51708,518.4,Email/Productivity,Closed
CLM-70217,POL-2021214,INS-10114,Data Breach,2020-10-04,2,857144,227784,629360,603615,77.3,Multiple Systems,Closed
CLM-70218,POL-2021224,INS-10124,DDoS,2022-08-05,1,297270,183563,113707,295412,100.9,Trading Platform,Open
CLM-70219,POL-2021229,INS-10129,Insider Threat,2023-06-06,0,191814,85640,106174,116811,335.3,Trading Platform,Open
CLM-70220,POL-2021242,INS-10142,Ransomware,2020-10-14,1,1219948,822234,397714,953333,8.8,Email/Productivity,Closed
CLM-70221,POL-2021246,INS-10146,Ransomware,2023-07-21,0,107623,62862,44761,72499,9.0,Multiple Systems,Closed
CLM-70222,POL-2021246,INS-10146,Ransomware,2023-09-08,14,316545,204335,112210,167937,95.3,Customer Portal,Closed
CLM-70223,POL-2021253,INS-10153,DDoS,2021-12-12,0,38123,25611,12512,20000,187.3,Payment Processing,Closed
CLM-70224,POL-2021254,INS-10154,Business Email Compromise,2025-09-01,3,335523,0,335523,144218,0.0,,Closed
CLM-70225,POL-2021254,INS-10154,Business Email Compromise,2025-03-23,4,125474,0,125474,122296,0.0,,Open
CLM-70226,POL-2021257,INS-10157,Ransomware,2025-02-01,5,529742,271531,258211,351385,20.7,Payment Processing,Closed
CLM-70227,POL-2021264,INS-10164,DDoS,2021-07-22,9,35788,20365,15423,30419,57.0,Customer Portal,Closed
CLM-70228,POL-2021271,INS-10171,Ransomware,2024-01-14,0,286172,197524,88648,222678,85.0,Payment Processing,Closed
CLM-70229,POL-2021281,INS-10181,Business Email Compromise,2025-01-31,9,23670,0,23670,13901,0.0,,Open
CLM-70230,POL-2021290,INS-10190,Third-Party Breach,2023-10-06,0,1244902,481017,763885,951935,17.2,Email/Productivity,Closed
CLM-70231,POL-2021300,INS-10200,Business Email Compromise,2024-01-21,20,28930,1957,26973,22138,41.2,Trading Platform,Closed
CLM-70232,POL-2021311,INS-10211,Ransomware,2021-12-15,5,210476,101464,109012,159050,134.4,Customer Portal,Open
CLM-70233,POL-2021315,INS-10215,Data Breach,2025-08-29,8,169520,20342,149178,72135,51.4,Customer Portal,Closed
CLM-70234,POL-2021322,INS-10222,Data Breach,2023-02-05,2,163960,46000,117960,163715,110.5,Trading Platform,Closed
CLM-70235,POL-2021323,INS-10223,Ransomware,2024-01-18,15,503848,214665,289183,440253,56.9,Customer Portal,Closed
CLM-70236,POL-2021324,INS-10224,Business Email Compromise,2025-06-24,4,5713472,91041,5622431,4463636,1946.1,Trading Platform,Closed
CLM-70237,POL-2021325,INS-10225,Ransomware,2020-11-29,4,9537,5645,3892,4281,123.9,Customer Portal,Closed
CLM-70238,POL-2021327,INS-10227,Wire Fraud,2021-08-28,5,715060,103410,611650,589590,161.7,Multiple Systems,Open
CLM-70239,POL-2021330,INS-10230,Ransomware,2022-04-04,21,783616,326299,457317,686073,1054.1,Email/Productivity,Closed
CLM-70240,POL-2021332,INS-10232,Ransomware,2024-03-31,5,19556986,8449029,11107957,8687148,44.6,Payment Processing,Open
CLM-70241,POL-2021335,INS-10235,Ransomware,2023-09-04,6,942062,538834,403228,472339,62.5,Core Banking,Closed
CLM-70242,POL-2021337,INS-10237,Business Email Compromise,2021-07-02,4,122846,19451,103395,61220,135.2,Multiple Systems,Open
CLM-70243,POL-2021347,INS-10247,Third-Party Breach,2025-02-14,4,365451,143876,221575,248865,77.6,Email/Productivity,Open
CLM-70244,POL-2021357,INS-10257,Data Breach,2024-09-18,21,6434746,163410,6271336,2986762,403.2,Core Banking,Closed
CLM-70245,POL-2021364,INS-10264,Ransomware,2024-11-10,0,151126,92917,58209,104006,53.9,Customer Portal,Closed
CLM-70246,POL-2021367,INS-10267,Ransomware,2023-10-03,0,158274,80761,77513,118801,39.8,Trading Platform,Closed
CLM-70247,POL-2021387,INS-10287,Business Email Compromise,2024-11-23,5,31244,0,31244,26498,0.0,,Closed
CLM-70248,POL-2021404,INS-10304,Third-Party Breach,2021-01-27,2,253625,55284,198341,131257,22.5,Trading Platform,Closed
CLM-70249,POL-2021406,INS-10306,DDoS,2021-06-21,7,99486,74653,24833,77794,61.0,Email/Productivity,Closed
CLM-70250,POL-2021413,INS-10313,Business Email Compromise,2022-11-22,0,11501,1179,10322,10115,20.6,Trading Platform,Closed
CLM-70251,POL-2021416,INS-10316,Third-Party Breach,2023-04-09,13,2670901,734888,1936013,2237127,264.8,Customer Portal,Open
CLM-70252,POL-2021425,INS-10325,Data Breach,2024-01-15,8,37931193,510255,37420938,28337194,139.0,Trading Platform,Closed
CLM-70253,POL-2021430,INS-10330,Data Breach,2020-04-11,7,1025299,163218,862081,987424,230.7,Core Banking,Closed
CLM-70254,POL-2021431,INS-10331,Ransomware,2024-07-08,2,1445786,884369,561417,583249,37.7,Core Banking,Closed
CLM-70255,POL-2021431,INS-10331,Business Email Compromise,2024-01-17,4,230939,0,230939,112680,0.0,,Closed
CLM-70256,POL-2021432,INS-10332,Other,2021-07-09,11,145688,43083,102605,140920,75.8,Customer Portal,Open
CLM-70257,POL-2021433,INS-10333,Ransomware,2022-04-26,11,1863239,912581,950658,1342227,34.5,Trading Platform,Closed
CLM-70258,POL-2021433,INS-10333,Ransomware,2022-01-12,5,126739,70012,56727,122413,257.0,Email/Productivity,Closed
CLM-70259,POL-2021435,INS-10335,Other,2022-12-24,1,508075,117684,390391,260997,206.9,Trading Platform,Closed
CLM-70260,POL-2021436,INS-10336,Wire Fraud,2020-07-24,1,489403,41239,448164,351937,19.2,Core Banking,Open
CLM-70261,POL-2021478,INS-10378,Third-Party Breach,2023-12-19,11,201809,84180,117629,141885,261.7,Multiple Systems,Closed
CLM-70262,POL-2021480,INS-10380,Insider Threat,2023-05-29,19,40348,16456,23892,21467,18.4,Customer Portal,Closed
CLM-70263,POL-2021481,INS-10381,Data Breach,2024-03-09,0,941589,2002,939587,459957,143.6,Customer Portal,Open
CLM-70264,POL-2021485,INS-10385,Ransomware,2021-03-17,7,94206,62912,31294,86542,207.4,Payment Processing,Closed
CLM-70265,POL-2021486,INS-10386,Data Breach,2023-01-15,7,604593,66384,538209,352719,314.6,Email/Productivity,Closed
CLM-70266,POL-2021493,INS-10393,Business Email Compromise,2025-03-14,17,131973,18953,113020,127779,347.8,Payment Processing,Open
CLM-70267,POL-2021498,INS-10398,Data Breach,2022-10-30,0,739648,146632,593016,406746,360.7,Core Banking,Open
